plan_month,store_id,category,plan_revenue,plan_profit,plan_qty
2024-12,S005,Beverages,37918.31,10270.27,205
2024-12,S005,Dairy,29642.41,9432.99,147
2024-12,S005,Frozen,49235.93,12481.78,128
2024-12,S005,Fruits & Vegetables,23337.6,6789.54,194
2024-12,S005,Household,37666.05,11124.74,106
2024-12,S005,Personal Care,37863.93,9259.22,100
2024-12,S005,Snacks,25098.41,6424.56,183
2024-12,S006,Bakery,70790.65,20398.84,581
2024-12,S006,Beverages,121153.69,34716.68,668
2024-12,S006,Dairy,111703.27,31711.33,513
2024-12,S006,Frozen,114913.44,31851.04,310
2024-12,S006,Fruits & Vegetables,52959.62,16353.12,448
2024-12,S006,Household,97640.53,26846.64,269
2024-12,S006,Personal Care,122913.75,32267.11,300
2024-12,S006,Snacks,82378.39,20612.39,575
2024-12,S007,Bakery,47922.78,15320.4,400
2024-12,S007,Beverages,108691.81,30671.35,560
2024-12,S007,Dairy,89013.92,27485.44,412
2024-12,S007,Frozen,100743.85,27461.18,291
2024-12,S007,Fruits & Vegetables,63776.96,18301.27,525
2024-12,S007,Household,132566.04,34838.94,382
2024-12,S007,Personal Care,112102.75,31158.67,284
2024-12,S007,Snacks,71204.36,17598.68,559
2024-12,S008,Bakery,68167.3,22359.95,600
2024-12,S008,Beverages,105602.94,33147.7,569
2024-12,S008,Dairy,91942.04,31054.04,466
2024-12,S008,Frozen,109403.89,30042.15,321
2024-12,S008,Fruits & Vegetables,55879.93,15979.21,500
2024-12,S008,Household,127712.86,32177.9,323
2024-12,S008,Personal Care,121084.3,30752.24,305
2024-12,S008,Snacks,80508.4,21447.39,546
2024-12,S009,Bakery,20535.52,5915.24,179
2024-12,S009,Beverages,38547.51,11099.27,186
2024-12,S009,Dairy,39401.62,12647.84,186
2024-12,S009,Frozen,29509.2,8235.83,101
2024-12,S009,Fruits & Vegetables,18556.78,5018.76,147
2024-12,S009,Household,53166.8,13731.14,142
2024-12,S009,Personal Care,47323.93,11753.01,116
2024-12,S009,Snacks,23320.21,6018.28,162
2024-12,S010,Bakery,17700.17,5655.29,137
2024-12,S010,Beverages,41507.23,10941.57,199
2024-12,S010,Dairy,37795.8,13020.37,200
2024-12,S010,Frozen,42613.17,11543.18,119
2024-12,S010,Fruits & Vegetables,15081.08,4167.28,131
2024-12,S010,Household,40702.38,10466.64,105
2024-12,S010,Personal Care,41388.47,9472.25,109
2024-12,S010,Snacks,18702.14,5296.47,156
2024-12,S011,Bakery,15892.3,4684.1,111
2024-12,S011,Beverages,23684.37,7082.65,131
2024-12,S011,Dairy,17552.19,5540.0,94
2024-12,S011,Frozen,34737.83,9358.69,87
2024-12,S011,Fruits & Vegetables,12031.32,3401.64,107
2024-12,S011,Household,35860.81,9429.24,86
2024-12,S011,Personal Care,32366.25,8798.51,88
2024-12,S011,Snacks,18401.18,4873.8,149
2024-12,S012,Bakery,32549.42,8722.85,255
2024-12,S012,Beverages,49371.97,15007.81,267
2024-12,S012,Dairy,55787.65,16670.96,262
2024-12,S012,Frozen,66569.63,19261.03,186
2024-12,S012,Fruits & Vegetables,23516.01,6766.59,201
2024-12,S012,Household,50043.9,11253.61,113
2024-12,S012,Personal Care,62653.21,15598.83,150
2024-12,S012,Snacks,39342.63,11233.42,297
